Name,descriptio,nombre,descripci_,gx_media_l,layer,path,xcoord,ycoord,icon_url
,,,"•	Encargado: Capitán Valenzuela Batista Freddy, ERD
•	Incidencia de novedades: Baja
•	Apartamentos por entregar: 0
•	Situación general: Un (01) Lote de terreno con una dimensión de 10,000 Mt.2, aproximadamente con una parte ocupada por constru",https://doc-10-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/06qn0hv28citlho37ik8c77tt8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaiFzJSY__zZCLpw0d2PmMa6KMwfR_o2iq2dlI_pyOi4zxkrYi64p51bd,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado: 2do Tte Peguero Del Villar ERD
•	Incidencia de novedades: Baja
•	Apartamentos por entregar: Tenemos tres apartamentos que no han sido ocupados por los beneficiarios
•	Situación general: Este proyecto fue entregado en el año 2018, e",https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/b0rc9h0atddd1mfnkpkcbfitak/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vanXJbNBF2PB5Zgg-_OztdFqvyb4Wr8XvI14UwGxV5r036Keyr4H7Jm9e,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado: Capitán Ronny Matos Segura, ERD.
•	Incidencia de novedades: Baja
•	Apartamentos por entregar: 21 apartamentos sin ocupar
•	Situación general: El proyecto fue entregado en agosto del presente año y hasta ahora no hay situaciones qu",https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/48miscd0fmcde91vsstakend6o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZixJxlo1PSbVbRuF8MOF9Ru1vUUceFnzNlVjyd2_wXwBI_65Gm-enujo,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	Capitán Freddy Valenzuela Batista, ERD.
•	Incidencia de novedades:	Media
•	Infraestructura:	 Entregado completo
•	Situación general:	Múltiples construcciones ilegales, que alteran el proyecto original.
",https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/nu290hrn4tm2oupvm9rmdqmopg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaY3CRMcAmlsJFg2fS3HmDBAgdP9KNqRf_UoBM2KAOoGL2j5IUgYI0WVA,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	No aplica
•	Incidencia de novedades:	Baja
•	Apartamentos por entregar:	Entregado completo
•	Situación general:	Este proyecto fue transferido de Bienes Nacionales a nuestra institución.
",https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lk04b3686i0i8idmkssrkr3tt0/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaux8z1Cd_troU3VkFOHEkNYReuFUlfZTQ59BBfnyxbQyaYasL3ic0-TP,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	No aplica
•	Incidencia de novedades:	Media
•	Apartamentos por entregar:	Entregado completo
•	Situación general:	Diversas construcciones ilegales que alteran el diseño original de este proyecto.
",https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/4jhdsi0t98g492r49o50sh7d7g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZRzqvockdS5v7s4WtfOI5d8urRAh9Goe8DSvibEROJdDi4kWbb-1HIpE,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	Capitán Arturo Villa Marte, ERD
•	Incidencia de novedades:	 Baja
•	Apartamentos por entregar:	Todos
•	Situación general:	Este proyecto está en un 90 por ciento de su construcción, el cual está para entrega en los próximos meses",https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/liab492g0889a6m4aut93ccfrc/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZiMK0n3vOEUMmil324YSQLYareUnOfsWV-XKiylaWvTxLx7lq-XglnTY,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	Capitán Arturo Villa Marte, ERD
•	Incidencia de novedades:	Baja
•	Apartamentos por entregar:	Todos 
•	Situación general:	Este proyecto está en un 90 por ciento de su construcción, el cual está para entrega en los próximos meses",https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/99eps59sun15vlvp007upnhfks/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb6jDyVfJLkUPkQ2RK198ubNLZX76Y-n94I2EhbGdxJfuT1TKCi7R08Px,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	1er. Tte. Roger Carvajal Matos, ERD.
•	Incidencia de novedades.	Baja
•	Apartamentos por entregar:	Tres (3) apartamentos que no han sido asignados o reclamados. Este proyecto fue entregado sin terminar
•	Situación general:	Estos proy",https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/26bi9q6dgcfehckr5ha7ct7qgk/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYRgWBtATGEH9ilKwSHIhhallyWDDQJWHX3X5aO-FSkBSnPDzjMFyTXda,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	No tenemos
•	Incidencia de novedades:	Baja
•	Apartamentos por entregar:	0
•	Situación general:	Dos construcciones ilegales, un furgón y un local comercial (colmado). El área verde de este proyecto consta aproximadamente de unos 3,",https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/2r2cjj0clii1or4i5bu7379o5s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbtFo0KI_qyWPE-eK8JZBjxcqsQkJLHgXQsC3al1F794Tj1jWzZ5Yt3yG,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	Capitán José G. Vasquez Salce, E.R.D.
•	Incidencia de novedades:	Baja
•	Apartamentos por entregar:	
•	Situación general:	Sin novedad",https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/sqel65pqni2lm47jkkf9e6s2j8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb2w0HkRrYhz5pATe11ofBHjfgqPjWJl4lJG46cTtjRw8n93UU8DhXEl6,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"*Encargado: Capitán Rocha Garcia Brederlin ERD
*Novedad: media 
*Generalidades: algunos propietarios han construido, pequeñas infraestructuras como soportes de tinacos y anexos 
",https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/nrp41n3enr5bf1q364anhfmlhc/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbKgawcjZAS1q2msNXTAO8kkO8DE95rZC5coRQoFowTpdVybjFzEDrDPb,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"*Encargado: Capitán Rocha Garcia Brederlin ERD
*Novedad: Baja
*Generalidades:  ",https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/331a94vtkrhh9592cc2h0n9fp0/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_va1Cvz4g9rqpkqhCf7kckgbJPrRFPAls33FpTx5v37ymaIj-cZh5dnwwJ,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"•	Encargado:	Capitán Arturo Villa Marte, ERD
•	Incidencia de novedades:	Alta 
•	Apartamentos por entregar:	Entregado completo 
•	Situación general:	Este proyecto tiene una alta incidencia de novedades ya que sus franjas están ocupadas, por ter",https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/fg1337shnjmipnjrf0kb6lh6j8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYffVnviMWOcJo72V9FUbyijQJr5AvkUvglT4ETiI49qlkXUvCTl8-IFM,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"• Encargado: No aplica
• Incidencia de novedades: Baja
• Situación general: Este proyecto fue entregado en el año 2016.",https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/4spgj1pgk07m85vsdj7bf7gbrc/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYCfj4j-1aul-GHhdNQMIik92HHiJCQjAq3TGGV8vKqnsoc05u7SGBqx4,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"112 partamentos, terrenos donados por pelotero
Juan Carlos cruz",https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/6shfstrvur5mpk3herol2cvgi8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbPn4vR9uxmavQr15AmRjCDJfgfCMX-hYUA9NZcQO1TJiSWDhv7lnXSZZ,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,,https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/m1ifkbftvpv1j8avp3fkvp204s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbN13R878u8HMan8gZXn4KDL8NTLsNLwaoGrpnlKoE_JeIS3HdyLMMNrG,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/vsf2rr721t9ctc4sihcc1qia14/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZTfTzFqkuWnyZZzt5uYopJ2enQfDH9ZQyk-cYV8UmEAsmPMpgoZ6-Y0-,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,"* Encargado de seguridad: Sgt Mayor Garcia Perez ERD                                             • Incidencia de novedades: Baja
• Apartamentos por entregar: 55
• Situación general: Sin novedad",,"7 Edificios de Apartamento, 56 apartamentos",https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/tcqcqqkqkv2n2pldissfbqk9as/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYmqAJH8ZXq4lOscfTfzZZWX4akYzdyw1qkjpnAxxyQxDsSEvfnNtQx9G,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,"*Encargado: Capitan Marte Ramirez Rigoberto
*incidencia: Alta
*Apartamentos por asignar: Pendiente del resultado del ultimo levantamiento por la DS",,Proyecto de la década de los 1980 ,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/j4iac4gj56otj7m73dge7ub0fc/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZHeVi1Wfw7PkkGpGMKNyjS-X4XBoL0Tg3DkO71BD8_kgzyi3Jnhprlzd,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,"*Encargado de Seguridad: NA
*Novedad:baja",https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/n5lehannro02mi1s8cc6c13np4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrGSERh_x07vKGe46Swtpp_4Fmisf75_mLvs8uxBtMrAXGPKdAaa9qjj,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,,https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lfvpip7arls2cetu00pbp9mpdg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaW-at_5_Y3slLS-C5ENq9UOVgKnBx9axU7ejYyKXJYEmCaTMPA2Orn-d,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
,,,,https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ps74o3buf2viiebp6keqa7idk8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb0aC1M7y-9FzJmxdW4v5roCa2Zdqozu4mjjhwGzK0KMkq4tOQiBxDg8S,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS,1.000000000000000,,./0.png
HATO NUEVO,"<img src=""https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qls33b5ert4rje5pkdhr15i08g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrBaMLIDAKJQpnvaxoCU1ymF5sxOLW5OfgrOL0R_Mp4SCo",,,https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qls33b5ert4rje5pkdhr15i08g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrBaMLIDAKJQpnvaxoCU1ymF5sxOLW5OfgrOL0R_Mp4SCoP7qEhvDlPL,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS EN DESARROLLO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS EN DESARROLLO,1.000000000000000,,./0.png
"LA BARRANQUITA, SANTIAGO","<img src=""https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/4nc9va26j2hppr5q0avnj9b18k/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYObwFiCx6bCsf5o8r435hT0kv-ofJbZhAisj2G1EJV-yl3",,,https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/4nc9va26j2hppr5q0avnj9b18k/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYObwFiCx6bCsf5o8r435hT0kv-ofJbZhAisj2G1EJV-yl3ihpLvaYpN2,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS EN DESARROLLO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS EN DESARROLLO,1.000000000000000,,./0.png
"CIUDAD MODELO JACOBO MAJLUTA, SANTO DOMINGO","<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/37vva9lvakh2sob35u6jgle63s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbTqX9WXA-xtGV52X1HfX3n6JisKwcosOL_hIibO9Uo0m2q",,,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/37vva9lvakh2sob35u6jgle63s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbTqX9WXA-xtGV52X1HfX3n6JisKwcosOL_hIibO9Uo0m2q5zKg585U0o,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS EN DESARROLLO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS EN DESARROLLO,1.000000000000000,,./0.png
LAS ANTILLAS SANTIAGO,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ouikfsvfvcp6iqi53nt599cq0s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbtv0IasLEW13xqCb_KKXPPQz6PO2YhEXOt04QPXrjlQMrH",,,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ouikfsvfvcp6iqi53nt599cq0s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbtv0IasLEW13xqCb_KKXPPQz6PO2YhEXOt04QPXrjlQMrHlM9yc81-Lw,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS EN DESARROLLO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS EN DESARROLLO,1.000000000000000,,./0.png
SAN LUIS ,"<img src=""https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1j8tecijob0r0qrthf3v8golcs/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZ7UUmWXmt4Ss581qCLW-fWbwenGzU8N9EMdCPah3C_htL2",,,https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1j8tecijob0r0qrthf3v8golcs/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZ7UUmWXmt4Ss581qCLW-fWbwenGzU8N9EMdCPah3C_htL2h75-j86Cwl,MAPA DE ACTIVOS DEL MIVHED (2) PROYECTOS EN DESARROLLO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=PROYECTOS EN DESARROLLO,1.000000000000000,,./0.png
"MONTE LLANO, PUERTO PLATA","<img src=""https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/tqgqjkgk1rj3ba1thv4p18m7j4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaFViiCeWvez7ZTClzjsPWwzGKjs0Jm8kasgZlT4Zxf-yyZ",,,https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/tqgqjkgk1rj3ba1thv4p18m7j4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaFViiCeWvez7ZTClzjsPWwzGKjs0Jm8kasgZlT4Zxf-yyZY50gJvQ9e-,MAPA DE ACTIVOS DEL MIVHED (2) TERRENO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=TERRENO,1.000000000000000,,./0.png
TERRENOS  VILLA PROGRESO DAJABON,"<img src=""https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/u52h5n75qqevmpoq5sll26mkfg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbVtPhY3crWCedIxAw3Qeh6RxEJp78OmC-PDKp_twM1Xm1D",TERRENOS PROXIMOS A VILLA PROGRESO DAJABON,"10 de marzo 2021
Distrito Nacional, RD. 


Respetuosamente, Siendo las 04:00 horas del día de la fecha, un equipo de la Dirección de seguridad compuesto por diez (10) miembros, encabezados por el mayor Julio Cesar Landa Duran, FARD., encargado de Segur",https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/u52h5n75qqevmpoq5sll26mkfg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbVtPhY3crWCedIxAw3Qeh6RxEJp78OmC-PDKp_twM1Xm1Da4-QvsF6R4,MAPA DE ACTIVOS DEL MIVHED (2) TERRENO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=TERRENO,1.000000000000000,,./0.png
TERRENOS VILLA ESPERANZA LOMA DE CASTAÑUELA,"<img src=""https://doc-10-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/61s538c6tnhrepiicmbc6a0iq8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb11dCJidmn_OazO1F_uKdKFLZCyR0OHIzQr7raSktLvkwj",,,https://doc-10-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/61s538c6tnhrepiicmbc6a0iq8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb11dCJidmn_OazO1F_uKdKFLZCyR0OHIzQr7raSktLvkwjTG5Dqp3cQq,MAPA DE ACTIVOS DEL MIVHED (2) TERRENO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=TERRENO,1.000000000000000,,./0.png
TERRENOS VILLA PROGRESO SAN JUAN ,"<img src=""https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/og2049qr7o451vvtms0bsprjm8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbk7J4RYXEbpS9rFksBrLudoCmPKVPzksYwctM7o-eiovNT",VILLA PROGRESO SAN JUAN ,"•	Encargado: 1Tte. Junior Motero Ortiz, ERD.
•	Incidencia de novedades: Mediana 
•	Apartamentos por entregar: Ninguno
•	Situación general: Terreno muy extenso, muchas áreas verdes que se prestan para ser invadidas; parte de la misma ya ha sido",https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/og2049qr7o451vvtms0bsprjm8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbk7J4RYXEbpS9rFksBrLudoCmPKVPzksYwctM7o-eiovNTsGxuLBs63-,MAPA DE ACTIVOS DEL MIVHED (2) TERRENO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=TERRENO,1.000000000000000,,./0.png
"TERRENOS LAS CASITAS, SAN CRISTOBAL","<img src=""https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/0t9mefjg3vk1efa4u8qc6tgf38/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbedqLuHlmyTd4EG-jc1y2c4CqEHdVBzGxkU-Zc9ey9qzxv","TERRENOS LAS CASITAS, SAN CRISTOBAL",,https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/0t9mefjg3vk1efa4u8qc6tgf38/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbedqLuHlmyTd4EG-jc1y2c4CqEHdVBzGxkU-Zc9ey9qzxviqy2S0oRdn,MAPA DE ACTIVOS DEL MIVHED (2) TERRENO,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=TERRENO,1.000000000000000,,./0.png
